2036,0,0.7198529310204247
2037,0,0.7198582366005297
2038,0,0.7198580406996922
2039,0,0.7198614657208295
2045,0,0.7198567674399853
2046,0,0.7198805641589177
2047,0,0.7198809745376699
2048,0,0.7198836654897584
2049,0,0.7198783999715139
2050,0,0.7198786493328918
2051,0,0.7197327475827336
2054,0,0.7197329260721294
2055,0,0.7197807373807573
2057,0,0.7196599915450829
2059,0,0.719653702797535
2060,0,0.7196870960386614
2061,0,0.7196747970364797
2062,0,0.719668080849645
2063,0,0.7196653740044535
2067,0,0.7196656597084122
2068,0,0.7194780930687852
2071,0,0.7194795482650075
2072,0,0.719443320033154
2073,0,0.7194451599563333
2074,0,0.7194488967465511
2075,0,0.7194484270340665
2079,0,0.7194472893189151
2080,0,0.7194393666137326
2082,0,0.7194390567858004
2083,0,0.7194502005881701
2085,0,0.7194511139014835
2086,0,0.7194484305600184
2087,0,0.7194106151425427
2088,0,0.7194277349006873
2089,0,0.7194573144854681
2090,0,0.7194574372252175
2092,0,0.7194593693575844
2093,0,0.7189292359213365
2098,0,0.7187436261730571
2100,0,0.7187406512923872
2101,0,0.7187425348707515
2102,0,0.7187238572279362
2104,0,0.7187060754476485
2105,0,0.7187088995815151
2107,0,0.7187196104551382
2108,0,0.7187266496274415
2109,0,0.7185857478902438
2115,0,0.7185873352958524
2116,0,0.7185898190923645
2117,0,0.7185944751419776
2119,0,0.7185003831290705
2120,0,0.7184350172492434
2121,0,0.7184384180830339
2135,0,0.7184305745090754
2136,0,0.7184434220916189
2137,0,0.7184784482983848
2143,0,0.7184795515675151
2144,0,0.7184690999007436
2150,0,0.7184637485579958
2151,0,0.7184578905280405
2152,0,0.7184585536490906
2153,0,0.7184434874280605
2154,0,0.7183887736059272
2155,0,0.7183885159851036
2156,0,0.7183882033342415
2157,0,0.7183865080490961
2158,0,0.7183822767911148
2159,0,0.7183669989660861
2160,0,0.718367243967355
2161,0,0.7175104892570072
2162,0,0.7175111427169631
2163,0,0.7175079881854683
2164,0,0.7175381757323475
2165,0,0.7195962927587682
2167,0,0.7195965829644926
2168,0,0.7195828012824462
2175,0,0.7195871873056018
2177,0,0.7195502709904481
2178,0,0.7194517574863685
2179,0,0.7194472204368134
2180,0,0.7194493854938337
2181,0,0.7194233220032955
2182,0,0.7194184633763095
2188,0,0.7194419152219705
2189,0,0.7193462361944333
2192,0,0.7193739716586801
2193,0,0.7193761710990244
2195,0,0.7193767657836583
2196,0,0.7193754489913985
2197,0,0.7193729911713251
2198,0,0.7193759814643597
2203,0,0.723346300456328
2205,0,0.7233471338235598
2206,0,0.7233461448150574
2208,0,0.7233334665206275
2212,0,0.723360810148098
2213,0,0.7235033271015109
2217,0,0.7235036606718457
2218,0,0.7224099268413061
2220,0,0.7224123069027869
2221,0,0.7223681578558111
2222,0,0.7222918023880553
2223,0,0.7222650863812955
2224,0,0.7222608989631785
2225,0,0.7222816766248341
2226,0,0.7222795848105646
2227,0,0.7231006606552809
2234,0,0.7231420013273965
2238,0,0.7231385649613347
2239,0,0.7231367919112448
2243,0,0.7231402750080469
2246,0,0.723150410905433
2248,0,0.7231763239628874
2251,0,0.7231820494418936
2254,0,0.7231803862257007
2255,0,0.7231934789565729
2256,0,0.723348618667923
2258,0,0.7234257573543641
2259,0,0.7234254044153364
2260,0,0.7234201183899286
2261,0,0.7234217229056015
2262,0,0.7234474864479946
2263,0,0.7234470828995024
2264,0,0.7234478891924759
2265,0,0.7234438850338114
2271,0,0.72345134140757
2280,0,0.723447842217176
2282,0,0.7243490950858105
2283,0,0.7243479656402103
2287,0,0.7243575273997114
2289,0,0.7243342307376238
2290,0,0.7243278054810387
2291,0,0.7243277374690673
2292,0,0.724316973619342
2294,0,0.7243173100131534
2297,0,0.7243179050370029
2298,0,0.724308626285743
2300,0,0.7243084903357478
2302,0,0.7243077849550958
2303,0,0.7243211438530046
2306,0,0.7244160969334359
2310,0,0.7243705331825203
2312,0,0.7243709649877256
2314,0,0.7243737297394669
2316,0,0.7243719323033209
2317,0,0.7243717967193394
2318,0,0.7243705514899376
2320,0,0.7243688067682319
2321,0,0.7243671022386862
2322,0,0.7243677195928219
2323,0,0.7243681914652006
2326,0,0.7243674484607938
2329,0,0.7243675965398865
2330,0,0.7243687837732007
2331,0,0.7243688239191418
2335,0,0.7243682967801051
2336,0,0.7243698077862845
2337,0,0.7243672847542614
2338,0,0.7244146334970726
2339,0,0.724426825363648
2340,0,0.7244230125662217
2341,0,0.7244385377483278
2343,0,0.724543547764958
2344,0,0.7245430646164619
2346,0,0.724545844556816
2349,0,0.7245459521827077
2350,0,0.7242372567379004
2356,0,0.7242324882901867
2357,0,0.7242316445176273
2366,0,0.7242296086586744
2367,0,0.7242298228499351
2368,0,0.7241294175419938
2375,0,0.7241285755591093
2376,0,0.7241385190519117
2377,0,0.7241387729665709
2378,0,0.724128269606595
2379,0,0.7241878998717467
2386,0,0.7241875925050075
2387,0,0.7241921360850981
2389,0,0.7241907469119905
2391,0,0.7241456488917337
2392,0,0.7241355142810566
2393,0,0.7241346731310059
2394,0,0.7241351805221965
2395,0,0.7241360350561585
2396,0,0.7241069582649674
2397,0,0.7241160242597305
2398,0,0.7240971130844088
2400,0,0.7240223014312934
2403,0,0.7240227685199185
2404,0,0.7240580342077584
2407,0,0.7240653274470444
2408,0,0.7241124666220984
2409,0,0.7240857964079815
2411,0,0.7241442687464694
2413,0,0.7241249920379246
2414,0,0.724083303817873
2417,0,0.7240729574044775
2419,0,0.7240843502932741
2421,0,0.724084390282102
2422,0,0.7240858021695876
2423,0,0.7240408727774251
2424,0,0.7239939831208108
2425,0,0.7239929531493939
2428,0,0.7239894355336213
2429,0,0.7239903147326334
2430,0,0.7239904612638247
2431,0,0.7239890688892847
2432,0,0.7239900978914646
2433,0,0.7239592749802338
2434,0,0.7239580944289983
2435,0,0.723952186284161
2439,0,0.7239558320080726
2440,0,0.7239457106913585
2442,0,0.7239831227921305
2444,0,0.7239815307924172
2445,0,0.7239811855449618
2447,0,0.7239709331136388
2448,0,0.7239681433825229
2449,0,0.7239638481610434
2450,0,0.7239631979186896
2451,0,0.7239613814317566
2452,0,0.7239634858557001
2453,0,0.7239635921946732
2454,0,0.7239159976387476
2456,0,0.723910764277527
2457,0,0.7239174073369672
2458,0,0.7239504834803814
2459,0,0.723953139570999
2460,0,0.7240268767109908
2466,0,0.7240258703995884
2467,0,0.7240257780105526
2468,0,0.7239274767720053
2470,0,0.7239279954864586
2474,0,0.7239386356937226
2475,0,0.723955189791036
2476,0,0.7239538493985693
2479,0,0.7239549098692958
2480,0,0.7239546057506913
2481,0,0.723968818913239
2483,0,0.723967370540951
2486,0,0.7253386677066761
2493,0,0.7253456551793613
2496,0,0.7253455289206371
2497,0,0.725339261029632
2499,0,0.7253202363589821
2500,0,0.7252946661529943
2501,0,0.7253238047597405
2503,0,0.7253251502891495
2504,0,0.7253307154943914
2505,0,0.7253231145461541
2506,0,0.7252169701437354
2511,0,0.7252200420665297
2512,0,0.7251087851525579
2514,0,0.7251109466752139
2515,0,0.7251297858348303
2519,0,0.7250982548359327
2520,0,0.7250915500910463
2522,0,0.7251129794021671
2525,0,0.7250198244821922
2531,0,0.7250199382161917
2533,0,0.7250244510557773
2537,0,0.7251008525539074
2539,0,0.7250973883281137
2540,0,0.7250764863412779
2542,0,0.7250954375722652
2543,0,0.7250959299614612
2544,0,0.7250962803687371
2545,0,0.7250972651278881
2546,0,0.7251172115311357
2547,0,0.7251158804660159
2551,0,0.725108959993816
2555,0,0.7251914003391315
2558,0,0.7251898369019163
2559,0,0.7251579366103705
2560,0,0.7251461634184225
2561,0,0.7251459775147888
2562,0,0.7251400097848876
2563,0,0.7251877161501125
2564,0,0.7251797891880302
2565,0,0.7251739736414679
2570,0,0.7251679244156926
2571,0,0.7251705547083903
2572,0,0.7251696841338677
2574,0,0.7251565404799442
2577,0,0.725149936037111
2579,0,0.7250934708783601
2580,0,0.7250947184951975
2581,0,0.7250776263845133
2582,0,0.725090878065778
2584,0,0.7250840284111156
2585,0,0.7250846510714919
2586,0,0.7250555779922474
2587,0,0.7250600935455248
2590,0,0.7250421916968853
2592,0,0.7250327205007095
2594,0,0.7250249738943582
2596,0,0.7250304693927359
2598,0,0.7250381243462849
2599,0,0.7251144632568235
2602,0,0.7251248603504568
2604,0,0.7251095552195607
2605,0,0.7250862990325995
2606,0,0.7250868349871537
2607,0,0.7251199129945881
2609,0,0.7196563423645548
2611,0,0.719649756372521
2612,0,0.7196412661533972
2613,0,0.7196660981825765
2615,0,0.7196702712114664
2618,0,0.7196688475642413
2623,0,0.7196647399613082
2624,0,0.7102594306155932
2627,0,0.7102602734214467
2628,0,0.7102465616041214
2630,0,0.7102328969239676
2631,0,0.7102343149821735
2632,0,0.7101850531993389
2633,0,0.7101758465151499
2634,0,0.710179023725625
2635,0,0.7101751199057985
2636,0,0.7102121875485674
2639,0,0.7101948199874796
2640,0,0.7103791308158676
2643,0,0.712692556273406
2649,0,0.7126948329872714
2650,0,0.7126676893608489
2651,0,0.7127074417771697
2652,0,0.7126961589567343
2653,0,0.7116926031101339
2654,0,0.7117058901527807
2657,0,0.7116946090859737
2661,0,0.7116934849174885
2662,0,0.7116621597612856
2663,0,0.7116716233342939
2664,0,0.71167132723333
2667,0,0.7116704749475269
2669,0,0.7116812390462376
2670,0,0.7116880610249711
2672,0,0.7116887730519119
2673,0,0.7116529075553408
2675,0,0.7116306459955545
2678,0,0.7116298998749879
2679,0,0.7116244202992252
2680,0,0.7116204577200107
2681,0,0.7116117930897593
2682,0,0.7116076470226481
2683,0,0.7116683236890905
2684,0,0.7117139723170421
2685,0,0.7117240955728111
2686,0,0.711725302777298
2689,0,0.7117251550047687
2690,0,0.71172644347201
2691,0,0.7117011844694138
2695,0,0.7117110956513487
2696,0,0.7117011701170117
2697,0,0.7117291743682386
2698,0,0.7117266825577563
2699,0,0.7117231350271226
2700,0,0.7113954913177756
2706,0,0.7113950967253517
2707,0,0.7113983238066081
2708,0,0.7113895523873072
2710,0,0.711390778378495
2712,0,0.7114175960045283
2715,0,0.7114316406134534
2717,0,0.7114280577528496
2718,0,0.7114282187126714
2722,0,0.7114284194130921
2723,0,0.7114360504674697
2724,0,0.7114451607341011
2728,0,0.7114434830733761
2729,0,0.7114494216579001
2732,0,0.7114537705241688
2737,0,0.711454024706463
2738,0,0.7122344737168177
2739,0,0.7122759714622056
2740,0,0.712281948556519
2742,0,0.7122932976472363
2744,0,0.7122576932825837
2747,0,0.7122603751703362
2748,0,0.7122467606101254
2749,0,0.7122786837537475
2750,0,0.7122773679588205
2751,0,0.7121892624058526
2755,0,0.7122027829103453
2757,0,0.7121976142269539
2758,0,0.7121952179365869
2761,0,0.7121727848057585
2764,0,0.7121710429833142
2765,0,0.7121760115162168
2766,0,0.7121740024525077
2768,0,0.7121772681839244
2769,0,0.7121418610274363
2770,0,0.7121417198550737
2771,0,0.7121403284641322
2773,0,0.7121363767107272
2775,0,0.7121313648651958
2776,0,0.7121413002962319
2777,0,0.7121413525133814
2778,0,0.7121393721014431
2779,0,0.7122105086115028
2780,0,0.712210466527749
2781,0,0.7122108261970795
2782,0,0.712227367091888
2785,0,0.7122205121878431
2787,0,0.7122213675955906
2788,0,0.7122515535173148
2789,0,0.71225104992904
2790,0,0.7122433590992822
2791,0,0.7122430717118154
2793,0,0.7122349982219325
2794,0,0.7122384282232965
2795,0,0.7122336483247371
2796,0,0.7122235493764478
2798,0,0.7122171771282291
2801,0,0.7122204311214692
2802,0,0.7122190224341547
2803,0,0.7122414127118326
2804,0,0.7122444028855699
2805,0,0.7122442245246474
2807,0,0.7128927440197862
2809,0,0.712893727189641
2812,0,0.7128941191246021
2813,0,0.7128852687718493
2814,0,0.7129126173193713
2817,0,0.7129150342579869
2818,0,0.7129085560813403
2819,0,0.7129122017481007
2820,0,0.7129154392280624
2821,0,0.7129135972052755
2822,0,0.7129307475975243
2824,0,0.7129468568728354
2828,0,0.71294497245435
2829,0,0.7129355326754762
2831,0,0.7129493719989882
2832,0,0.7128755657342276
2835,0,0.7128740742608827
2836,0,0.7128783525981421
2839,0,0.7128986587208674
2840,0,0.7129319052428961
2841,0,0.7129435785748316
2842,0,0.7129442470769188
2844,0,0.7133474115078905
2850,0,0.7133405598358135
2851,0,0.7133385002196944
2853,0,0.7132265163978171
2856,0,0.7131930097497877
2857,0,0.7131921404200147
2858,0,0.7129615615511902
2859,0,0.712961696399066
2860,0,0.712920643046059
2863,0,0.7129247210275731
2864,0,0.7129191850263209
2866,0,0.7129259865097715
2869,0,0.7129283807491958
2872,0,0.7129250591098948
2873,0,0.7129245328670661
2874,0,0.7129247188844033
2875,0,0.7129540504942821
2879,0,0.7129560652285849
2880,0,0.712955059756697
2881,0,0.7129676519948269
2883,0,0.7129852741594184
2884,0,0.7129852271658899
2885,0,0.7129964002665568
2887,0,0.7129965943373293
2888,0,0.713009300318071
2891,0,0.7130030016642891
2892,0,0.7130041677881747
2893,0,0.7130058245620434
2894,0,0.713006456066362
2896,0,0.7130500248985069
2897,0,0.7130507999066857
2901,0,0.7130481047289109
2902,0,0.7130698628504729
2903,0,0.7130665008710011
2904,0,0.7130689028572046
2905,0,0.7130639601775661
2907,0,0.7130635785867052
2908,0,0.7126066687272983
2912,0,0.7126052456357964
2913,0,0.7126045281754969
2915,0,0.712596975775395
2916,0,0.7125812193902143
2917,0,0.712564332609443
2919,0,0.7125653976175145
2920,0,0.7125653133363293
2921,0,0.7125769045809744
2923,0,0.7125766194290574
2924,0,0.7125768122046394
2925,0,0.7125767660166112
2926,0,0.7125714868253645
2927,0,0.7125644330761152
2928,0,0.7125335835045269
2929,0,0.7125389880981319
2930,0,0.712538757402798
2931,0,0.7125398700967069
2933,0,0.7125383164644286
2934,0,0.7125331269495063
2937,0,0.7125268815583213
2938,0,0.712527610070921
2939,0,0.7125269943669466
2940,0,0.7125252676850345
2941,0,0.7125249519886723
2942,0,0.712521530109997
2943,0,0.7125193644604999
2944,0,0.7125164830711281
2946,0,0.7125113835306144
2948,0,0.7124931595667938
2951,0,0.7124933271086504
2952,0,0.712488329509029
2957,0,0.7124891500032148
2958,0,0.7124821096213904
2961,0,0.7125865156777528
2962,0,0.7125911652023158
2963,0,0.712591645790004
2964,0,0.7126028186101977
2965,0,0.7126477282148521
2967,0,0.7126485503491664
2968,0,0.7126635102455557
2969,0,0.7126646627428265
2970,0,0.7128027150088935
2972,0,0.7127747175688347
2973,0,0.71277443336864
2974,0,0.7127521273242988
2975,0,0.7127578742707278
2977,0,0.7127033476298036
2981,0,0.7126972236449816
2983,0,0.7127219194483151
2984,0,0.7127220262370003
2985,0,0.7127226012374231
2986,0,0.7127223671301459
2989,0,0.7127204687320696
2990,0,0.7127655389325966
2992,0,0.7127299698318249
2996,0,0.7127262436085774
2997,0,0.7124117809420532
2998,0,0.7124104753682616
3001,0,0.7124279842514024
3002,0,0.7124277014108211
3003,0,0.7124371963401237
3004,0,0.7124530258303443
3006,0,0.7124523145892732
3007,0,0.7124515247532396
3008,0,0.712425597341946
3009,0,0.7124772818014057
3012,0,0.7124926162150411
3014,0,0.7124845819310865
3015,0,0.7125038788689849
3016,0,0.7124960560620403
3017,0,0.7124972060489497
3022,0,0.7118960759291229
3025,0,0.7118464391413233
3027,0,0.7118444829044733
3028,0,0.7118470976416447
3029,0,0.7118479574936626
3032,0,0.711846084630958
3033,0,0.7118260214168365
3035,0,0.7118256480240712
3036,0,0.7119209423025407
3037,0,0.7119205689834595
3038,0,0.711911750641135
3039,0,0.7119773031190141
3040,0,0.7119774583397539
3041,0,0.7128349843843097
3054,0,0.7128357630445571
3056,0,0.7128358183547855
3057,0,0.7128242730555073
3058,0,0.7128250351316344
3060,0,0.7128256965000771
3061,0,0.7127989887179997
3064,0,0.712763965987717
3066,0,0.7127625664024967
3067,0,0.7127633081275732
3069,0,0.7127629391126952
3070,0,0.7127620548589387
3071,0,0.7127716960074083
3076,0,0.712772779754348
3078,0,0.712775440289789
3079,0,0.7127995160668483
3080,0,0.7127825256571514
3082,0,0.712780094470592
3083,0,0.7127750256179306
3084,0,0.7127826173503435
3085,0,0.7127763156091522
3086,0,0.7127860615354498
3088,0,0.7128075727888697
3089,0,0.7128064373034821
3090,0,0.7128060693632191
3091,0,0.7127933590190634
3096,0,0.7127966057475312
3098,0,0.7127972613845636
3104,0,0.7128232184123181
3106,0,0.7128311139514562
3109,0,0.7128574991076274
3110,0,0.7128695121001166
3112,0,0.7128659979831284
3113,0,0.7128660044613465
3114,0,0.7128617741661607
3115,0,0.7128305915339108
3116,0,0.712831935396211
3118,0,0.7128320322809569
3123,0,0.7128359434437166
3124,0,0.7128650135587169
3125,0,0.7116280835451818
3129,0,0.7116276256644992
3130,0,0.7116251178648535
3131,0,0.7116561615348149
3132,0,0.7116443966480644
3133,0,0.7116636971970587
3134,0,0.7114203652154227
3135,0,0.7114293510446971
3137,0,0.7113585255321881
3138,0,0.7113586603515668
3140,0,0.7113589871948484
3141,0,0.7113410349197585
3145,0,0.7128792052070904
3148,0,0.7128829210314541
3149,0,0.7128859577263272
3150,0,0.7129109974649783
3152,0,0.7129085837378271
3155,0,0.7129132011458665
3157,0,0.7128137772195884
3162,0,0.712819808525797
3163,0,0.7129926514148546
3166,0,0.7130326164565205
3170,0,0.7129894937917861
3171,0,0.7129871780189231
3172,0,0.7129859164739949
3173,0,0.7129843469737932
3174,0,0.7129891880412528
3175,0,0.712981689706137
3177,0,0.7129824213628556
3178,0,0.712972987552596
3181,0,0.7129716952284055
3182,0,0.712972290453454
3183,0,0.7129724733755202
3184,0,0.7130261121593118
3187,0,0.7130264283900656
3188,0,0.7130416632191776
3191,0,0.7130410854664077
3192,0,0.7130418567918568
3193,0,0.7127738394293706
3195,0,0.7127784657825067
3196,0,0.7127790587701952
3197,0,0.7127771554871036
3198,0,0.7127772452540888
3199,0,0.7127777406210288
3202,0,0.7128011409122924
3203,0,0.7128011971486164
3204,0,0.7128304488584303
3210,0,0.7128331882934374
3211,0,0.7128370074020676
3213,0,0.71282087478384
3215,0,0.7128326463978276
3216,0,0.7128426605785311
3217,0,0.7128421753346506
3220,0,0.7128481536998734
3222,0,0.7127801239278323
3223,0,0.7127667198444549
3224,0,0.7127669883400538
3225,0,0.7126962622979826
3226,0,0.7126959542556386
3227,0,0.7126940033927427
3229,0,0.7126939707937252
3230,0,0.7126592275362427
3232,0,0.7126596749496206
3233,0,0.7126594565607677
3234,0,0.7126596820388478
3235,0,0.7127100117618417
3236,0,0.7127109525991752
3237,0,0.712710777151777
3238,0,0.712710290382696
3239,0,0.7127621826946661
3240,0,0.7127797571475166
3241,0,0.7128159778803427
3242,0,0.7127805425577884
3243,0,0.7127795363161947
3244,0,0.7127663512503372
3245,0,0.7127639028022222
3253,0,0.7127620897075567
3254,0,0.7127823495625734
3257,0,0.7127840030100859
3258,0,0.7127828087364336
3259,0,0.712785015324558
3260,0,0.7128294507631088
3261,0,0.7128272480736036
3262,0,0.7128261753251032
3265,0,0.712811731565495
3266,0,0.7128123118299281
3267,0,0.712813756333997
3269,0,0.7128144114367014
3270,0,0.7128141071918944
3271,0,0.7128122613502926
3273,0,0.7127998089594657
3277,0,0.7128162837459372
3280,0,0.7128113658026197
3281,0,0.71281083722614
3282,0,0.712812315082213
3284,0,0.7129114519526396
3285,0,0.7128997771225478
3286,0,0.7129595830812205
3290,0,0.7129526001551165
3291,0,0.7128047492334583
3295,0,0.7128295445057103
3296,0,0.712837989313967
3298,0,0.7128404640385004
3299,0,0.7128537467872821
3302,0,0.7128511572917543
3304,0,0.7128450278433355
3305,0,0.712844287388782
3307,0,0.7128403858613135
3308,0,0.7122195933928733
3313,0,0.7122188077389515
3314,0,0.7124073916165998
3315,0,0.7124025416959476
3316,0,0.7124140845217801
3317,0,0.7124158567401856
3319,0,0.7124405423851481
3321,0,0.7124312116442898
3323,0,0.7124380659595992
3326,0,0.7124374163333332
3327,0,0.7124379511559376
3328,0,0.7124387991245282
3329,0,0.7124365203474841
3330,0,0.7122822207382504
3331,0,0.7122806403499561
3332,0,0.7124795978534934
3335,0,0.7124787671778896
3336,0,0.712471922583288
3338,0,0.7124652479417002
3339,0,0.712345204629873
3340,0,0.7123464469454854
3341,0,0.712351533171635
3343,0,0.715944450201722
3349,0,0.7159039972095893
3352,0,0.7159060096443857
3354,0,0.7159085310008502
3355,0,0.7159065967947258
3356,0,0.7159666096439485
3357,0,0.7159666943676685
3358,0,0.7159681276373998
3359,0,0.7159679546798182
3361,0,0.715968249451381
3362,0,0.7159197339169451
3363,0,0.7159210614955106
3366,0,0.7159236222792082
3369,0,0.7159398258417445
3370,0,0.7159416180741303
3372,0,0.7161471444991814
3373,0,0.7161466704292463
3374,0,0.7161424494342331
3375,0,0.7161405031902811
3376,0,0.7160604168258072
3377,0,0.7160858155838675
3378,0,0.716084876222176
3379,0,0.7160440605200805
3381,0,0.716052349967112
3383,0,0.7160551702912016
3384,0,0.7160242329188072
3386,0,0.7160001271098226
3387,0,0.7159985911075842
3388,0,0.7159317375823351
3389,0,0.715932297193539
3390,0,0.7156522463445267
3392,0,0.7156514707416788
3393,0,0.7156546452441337
3403,0,0.7156323703135994
3404,0,0.7156411597991749
3407,0,0.7156443091887741
3408,0,0.7156921792275166
3411,0,0.7157001297164329
3412,0,0.7157009884717762
3415,0,0.7157050821921255
3419,0,0.7157065350907051
3420,0,0.7156878384941654
3423,0,0.7156513729271902
3425,0,0.7156384095806484
3428,0,0.7156502325999718
3430,0,0.715647081895408
3431,0,0.7162329969639932
3433,0,0.7154121078951797
3435,0,0.7154116866681924
3436,0,0.7154251386429236
3439,0,0.7154251672908875
3440,0,0.715445278061223
3441,0,0.7155024755651234
3442,0,0.7155014574994668
3443,0,0.7155019491887133
3444,0,0.7153966215043138
3445,0,0.7153965789903781
3446,0,0.716093861611563
3449,0,0.7161429464983482
3451,0,0.7161552687906313
3452,0,0.7161571497694442
3453,0,0.716158531480362
3454,0,0.7161586953684981
3455,0,0.716158730662802
3456,0,0.7162589705550564
3458,0,0.7167191063744316
3462,0,0.7167195139602895
3463,0,0.7167188520200638
3464,0,0.7167207504918477
3467,0,0.7159753263365808
3478,0,0.715973590875098
3479,0,0.7159634767017904
3480,0,0.7161051593803077
3481,0,0.7161055656036082
3482,0,0.71610507084624
3483,0,0.7160917178525069
3484,0,0.7161269998592273
3485,0,0.7161252997818052
3486,0,0.7159076625988391
3488,0,0.715712142258566
3489,0,0.7157103842689154
3493,0,0.715710056738755
3494,0,0.7157103002508872
3495,0,0.7157343494809876
3496,0,0.7157164220301591
3498,0,0.7157203417890033
3505,0,0.7157207321632953
3509,0,0.7156967092193562
3510,0,0.7156793289780513
3512,0,0.7156694311528835
3515,0,0.7156685698996716
3516,0,0.7156674261708326
3517,0,0.71566649876297
3518,0,0.7156651090462635
3522,0,0.71566551454452
3524,0,0.7156664011233254
3525,0,0.7156694132847328
3527,0,0.7157541881603112
3529,0,0.7157552093727086
3530,0,0.7157552904068373
3533,0,0.7157550443721151
3534,0,0.7157926981300089
3535,0,0.7157939186782639
3536,0,0.7157957331962619
3537,0,0.7157926587954531
3538,0,0.7157949679632101
3540,0,0.7157921515416624
3541,0,0.7158423324473281
3542,0,0.7158696858854842
3543,0,0.7158696280878817
3546,0,0.7158214287340671
3547,0,0.7158204909414958
3548,0,0.7158208144703654
3550,0,0.7158234590462681
3552,0,0.7158276421736914
3553,0,0.7158295319268343
3554,0,0.7158285962278649
3556,0,0.7158270863060191
3557,0,0.7158257024318341
3563,0,0.7158273104928746
3564,0,0.7158234700744528
3565,0,0.7158215048812906
3566,0,0.7157831905967397
3567,0,0.7157777559040558
3568,0,0.7157777110188625
3569,0,0.7157771456872051
3572,0,0.7157769242541735
3573,0,0.7157060835760446
3574,0,0.7156946540323642
3576,0,0.7157156437433126
3577,0,0.7156887951869183
3580,0,0.7156897225700734
3587,0,0.7157389381850402
3590,0,0.7157675676964962
3591,0,0.7157588689332862
3593,0,0.7157563825697456
3594,0,0.7157542997710423
3595,0,0.7155877131649202
3597,0,0.7155838005226315
3600,0,0.7155842733545066
3601,0,0.7155872619126991
3603,0,0.7155963094541372
3607,0,0.7155932490892499
3610,0,0.7155944854633495
3614,0,0.7155950085490834
3615,0,0.7155944777829456
3616,0,0.7155937050498451
3617,0,0.7159185282909565
3620,0,0.7158731150751849
3622,0,0.7158776594391038
3624,0,0.7158783824860465
3625,0,0.7156104489343116
3628,0,0.7156112695435283
3632,0,0.7156213571176837
3634,0,0.715604912545231
3635,0,0.7156051482368514
3637,0,0.7156386439154699
3642,0,0.7155963173288244
3645,0,0.7155960739367005
3646,0,0.7155983964940523
3647,0,0.7155988676345375
3649,0,0.715594647367977
3650,0,0.715494261765657
3651,0,0.7153379926585622
3653,0,0.7154110637396691
3656,0,0.7154165401812491
3657,0,0.715429531272744
3658,0,0.7153648609075127
3659,0,0.7153661987005494
3660,0,0.7153677851427697
3661,0,0.7153701972352636
3665,0,0.7153693881305047
3666,0,0.7153898570488063
3668,0,0.7154430793951903
3669,0,0.7155849154132699
3671,0,0.7155814907943043
3672,0,0.7155790348356621
3674,0,0.7155872799364513
3675,0,0.7155808896351544
3682,0,0.715577840333182
3685,0,0.7155823756424541
3686,0,0.7155847587289188
3687,0,0.7155846712092253
3688,0,0.7155821649526798
3690,0,0.7155738190471298
3691,0,0.7156081578165134
3694,0,0.7156140026866494
3695,0,0.7156160237292113
3696,0,0.7157572109082538
3697,0,0.7157574884114261
3698,0,0.7157669996551425
3699,0,0.7157438983195763
3700,0,0.7157343686489972
3701,0,0.7157350075810389
3702,0,0.715727939160838
3703,0,0.715733556510311
3704,0,0.7157336361842578
3705,0,0.7157343193327801
3707,0,0.7157393718553257
3708,0,0.7157425449059682
3709,0,0.7157424595430264
3710,0,0.7157429374312292
3712,0,0.7155275655990105
3713,0,0.7155980660903599
3714,0,0.7155841673329988
3716,0,0.7155731837609828
3719,0,0.7155743751098336
3722,0,0.7155739335732972
3723,0,0.7156194935306852
3725,0,0.7156200450807625
3727,0,0.7156192288038816
3730,0,0.7156165539028799
3731,0,0.7156151905586653
3732,0,0.7156179528655492
3733,0,0.7156139223623793
3736,0,0.7156134016092981
3737,0,0.715613640157373
3738,0,0.7156141557101272
3739,0,0.7168690385111864
3741,0,0.7168628329305895
3743,0,0.7168694517522655
3744,0,0.716836565301671
3747,0,0.7168239297665551
3748,0,0.7167777839183015
3750,0,0.7167764140809931
3751,0,0.7167766082884708
3752,0,0.7169061244959056
3754,0,0.7169061306795529
3755,0,0.7169108276019514
3757,0,0.7169074357387337
3758,0,0.7169041421351072
3759,0,0.7169388530088499
3761,0,0.7169397102940961
3762,0,0.7169399821291961
3764,0,0.7169408566204147
3768,0,0.7166479709703302
3769,0,0.7162728152595651
3774,0,0.7162679314799487
3776,0,0.7162686742411162
3777,0,0.71015247746589
3782,0,0.710152094890619
3787,0,0.7101520675448721
3788,0,0.710148671058986
3790,0,0.7101568562071982
3791,0,0.7101273069606823
3793,0,0.7101185501727421
3795,0,0.7101173097902467
3798,0,0.7101199956494443
3799,0,0.710117555342053
3801,0,0.7100971913092127
3802,0,0.7100971562476117
3803,0,0.7099939473011688
3805,0,0.7099660296646303
3807,0,0.7099665275993399
3810,0,0.7099676005131442
3811,0,0.7099674526999581
3813,0,0.7099666543363342
3817,0,0.7099656952313925
3818,0,0.7099652518101264
3821,0,0.7099650504270106
3822,0,0.7099653761579363
3827,0,0.7099644300310324
3829,0,0.7099637445944177
3830,0,0.7099701799364248
3840,0,0.7099880448828794
3841,0,0.7100550202041581
3842,0,0.7100554528551358
3843,0,0.7100741593634184
3846,0,0.7100759049916212
3847,0,0.7100846235269136
3849,0,0.7100853057365974
3850,0,0.7100826904996241
